type	bytes	path	sha256
file	712985	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-dai-lifecycle-v24-idlegated-20260817/snd-soc-lpass-wsa-macro.v24.ko	fee923da90395afc9e402181facb22251c5e9a6702425d8a1d2639e96e19b576
file	164660	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-dai-lifecycle-v24-idlegated-20260817/snd-soc-lpass-wsa-macro.v24.ko.zst	94ac5af95f7728ba9c453123dc4f9fda03daac6562374a1140437769d7079c74
file	712264	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-dai-lifecycle-v24-idlegated-20260817/snd-soc-lpass-wsa-macro.v24.unsigned.ko	d1679cb3683511cbb89ef4402e584f65ca7d962a49dbc80d332059c5b74d6855
file	208241664	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-protection-route-v23-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	437f3a1555c6b2f114c1b3d23a0778d65193b044c0d9099d87a0159c8271479e
file	711529	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-protection-route-v23-idlegated-20260817/snd-soc-lpass-wsa-macro.v23.ko	43f66d4f3371769e747ccbd76467e00831bd610beb006c05edf01271ec8032ca
file	164596	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-protection-route-v23-idlegated-20260817/snd-soc-lpass-wsa-macro.v23.ko.zst	14537c6786cd8a36fc4f8db1e7be9eb0adb515d746bc1661b8aef70bb373a25c
file	710808	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-vi-protection-route-v23-idlegated-20260817/snd-soc-lpass-wsa-macro.v23.unsigned.ko	27c807dd233152f1b6dd2d32ad051d7f9653b022b87bac379d81da4a1a413037
file	157806488	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-pdmwd-latched-v14-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	b26832176d4297c3df0455b3fe32a2725fff41789f450f5c782727a6bb99bbfc
file	675137	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-pdmwd-latched-v14-idlegated-20260817/snd-soc-wsa884x.v14.ko	bb5304e5fb1486dc40e5ff094a5dafe2be930605186acb668e2be426880dc1bf
file	173265	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-pdmwd-latched-v14-idlegated-20260817/snd-soc-wsa884x.v14.ko.zst	4b5a5a4dfea09ecbeffc3971b4be40c3112ad19550de5163c25e3a35e14c2cb6
file	674416	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-pdmwd-latched-v14-idlegated-20260817/snd-soc-wsa884x.v14.unsigned.ko	29a8d036e90d669c73101c494d14af825572beff6d8c91b8bc24aa4bd69c0453
file	208416768	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-ckwd-v22-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	b9ddb8c09e7ffe150970da7c68bd47200136f8afcbc059dd0e16d49c3f251766
file	679537	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-ckwd-v22-idlegated-20260817/snd-soc-wsa884x.v22.ko	7d2adde1010570f9607bc506e6624e02597c96c9534022904e3c77947e02b77e
file	174837	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-ckwd-v22-idlegated-20260817/snd-soc-wsa884x.v22.ko.zst	68b425822da2599574049e1cf105d5347bbd5e39836247f66a46d203db72bf83
file	678816	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-ckwd-v22-idlegated-20260817/snd-soc-wsa884x.v22.unsigned.ko	d39ddc4a6a67d10f8faf0349eed4a96c6dcc44786a3458a124dddac56e29d8ae
file	208241664	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-v21-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	e7cb390b520af6a9c1f8b121b33b4c4b8383cfc4925ce6b23ee0c6cb3174f35f
file	676944	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-v21-idlegated-20260817/snd-soc-wsa884x.v21.audit.unsigned.ko	d97705ce0870e257c357cf0ed32ce4cbb8d13e6b34b02abf231ab78ae5536ab9
file	677665	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-v21-idlegated-20260817/snd-soc-wsa884x.v21.ko	f03ead0023b8b488bdd2439eb52832282615cb7d382e96875bfa42fd5fcfcbda
file	174449	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-v21-idlegated-20260817/snd-soc-wsa884x.v21.ko.zst	d00fd87a4e5f732922368e2f2da38d193627db6eee89913c2fc918263b41b853
file	676944	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-pre-sdw-v21-idlegated-20260817/snd-soc-wsa884x.v21.unsigned.ko	d97705ce0870e257c357cf0ed32ce4cbb8d13e6b34b02abf231ab78ae5536ab9
file	157813095	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-v20-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	584b0c421ace58671361114a299b87fe9a48ecd4755e8f8aa2405c80a94005ad
file	679104	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-v20-idlegated-20260817/snd-soc-wsa884x.v20.fresh.unsigned.ko	eaf44338acc2a4c37bb9a642f45cb85267d1fe62b35a7fbaa2b3ad7c385d5499
file	679825	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-v20-idlegated-20260817/snd-soc-wsa884x.v20.ko	42b342170ec867a1c5510b653cbc9b0daef9af850992c33bb95e10bd713b96d5
file	174759	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-v20-idlegated-20260817/snd-soc-wsa884x.v20.ko.zst	acb987cd8f08159bd86601b8348584f31145083d4f41e9f2faf569c5765ac638
file	679104	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-rearm-v20-idlegated-20260817/snd-soc-wsa884x.v20.unsigned.ko	eaf44338acc2a4c37bb9a642f45cb85267d1fe62b35a7fbaa2b3ad7c385d5499
file	158063904	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	8c1611aa72f6d790498ec374b4ce92850cec6363565fa64ad5473ea27d8fdc7f
file	439641	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-qcom-sdw.v15.ko	4f1929c41e8092899d054c2ffb9fe7854bcdc653501c6aabeae3f0e494791cfc
file	116872	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-qcom-sdw.v15.ko.zst	8b093e535cf232be5a9c81c70bdd67d49542f528b42f57d9ef0e18d79fb0f24d
file	438920	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-qcom-sdw.v15.unsigned.ko	e3790ea6ab272bbebbb6c459b5ac4c89abf8415d23e2fb23febd1aa50d074e3c
file	677401	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-wsa884x.v15.ko	34628ec3e89ff85dd337bdedba2d747560890943cbf09658a2c6c0e58f80c10e
file	174328	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-wsa884x.v15.ko.zst	dbbfbb5e255769f44fddfcbfaafc6bf1a3df53156722badcca5da5391bb019d4
file	676680	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/snd-soc-wsa884x.v15.unsigned.ko	e302d0f280f026a100e3871e85afd9e92ef82a745d6074ee7dbbeedd634c2f45
file	670601	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/soundwire-qcom.v15.ko	a500380a850ce1716422454859e9cffb35eb311c5b2f20d9b82cf4df3953c881
file	168106	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/soundwire-qcom.v15.ko.zst	6bfaa753303273aad09c39038f18b04dc6a1e417b170afac630fb66264eaa528
file	669880	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-sdw-retain-v15-idlegated-20260817/soundwire-qcom.v15.unsigned.ko	8018d9c790dcd8923ab09b6e76886e13e5374b5424303930f36b41fc0c133225
file	157963428	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-slave0-v19-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	054c283b9ef99ce1d5c131942d153d8239aa7516fecc7d1a2a1c3afc77cd49d7
file	676377	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-slave0-v19-idlegated-20260817/snd-soc-wsa884x.v19.ko	08371d5c208f9d6664c2db5e247661c3274b5fe392ac92f3d1f8d68068789be8
file	173724	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-slave0-v19-idlegated-20260817/snd-soc-wsa884x.v19.ko.zst	9261fc9d61ab7bda3470736d8968f216f7b8772a68e16c5cb661156ebca38e8a
file	675656	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-slave0-v19-idlegated-20260817/snd-soc-wsa884x.v19.unsigned.ko	aea5927a40ce234381eaa6c2cef579f0e7fe27bdbe6a481934a42c8185cb5def
file	157962931	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-v18-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	97ac56220e251b55964b832798dec460a969099912294ea660f4fad7b5ca8018
file	674257	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-v18-idlegated-20260817/soundwire-qcom.v18.ko	c312c4cd38fb4d4cd3ff81cdca852396ea57a875fcd13e56efc59d0d91888d77
file	168812	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-v18-idlegated-20260817/soundwire-qcom.v18.ko.zst	a1f25ce6e3cdb227bf8c3884b1317f1a9ad0d1a16acbd30ac030dc8304d63506
file	673536	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-500ms-v18-idlegated-20260817/soundwire-qcom.v18.unsigned.ko	09faba17764baa7a75ff84695cd705a10a9236374ac42274ab011a29a6e12286
file	157962740	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-nocgcr-v17-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	dbcca1f0f65d6d656305f505565ed77ede287a37a02a45d19a1b0c40c394206a
file	673441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-nocgcr-v17-idlegated-20260817/soundwire-qcom.v17.ko	94f68ccb59fa280fe68f3b279ac8774fde00dffa8da352dbaf314110a7c81e02
file	168568	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-nocgcr-v17-idlegated-20260817/soundwire-qcom.v17.ko.zst	d101bd755d536c2a5da4d072787dfcbd8247da57a48af58885c2dbe55ceb250f
file	672720	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-nocgcr-v17-idlegated-20260817/soundwire-qcom.v17.unsigned.ko	ba8103a8c47881f4c4e691b0a097edd69df78eb28a3ac4510e67ba584240cbbf
file	157962277	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-v16-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	4a76e05b9492265f0251017f90456176a5987561bd87c0c9530fb642cbfbdf9c
file	671761	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-v16-idlegated-20260817/soundwire-qcom.v16.ko	66dc02c6e223e76342366653619b6b7f4b773ebd585e5fe2c89f62b60bd52264
file	168079	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-v16-idlegated-20260817/soundwire-qcom.v16.ko.zst	ef786378021d31a458f7aaa35e23b8e93ae396c9fe8c93805b50500ce7299c46
file	671040	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-swr-stopwait-v16-idlegated-20260817/soundwire-qcom.v16.unsigned.ko	1a027f10b5a3d35fa6c818cb1232efe152e909a1dd4d947e5592390b8f6fe156
file	157806476	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-v13-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	3dda06a7718bcf9d22f570e706d05672cb24afba3c26f6cd0eef1d4b15374e1b
file	674360	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-v13-idlegated-20260817/snd-soc-wsa884x.v13.ko	9b8d8bb450dae49d3fde582cc4948278e5cbb9a235aea5e00054cf15ad2af8b4
file	173250	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-v13-idlegated-20260817/snd-soc-wsa884x.v13.ko.zst	2b6c7b8c5a54cb68b6f0cf26484277022672a4e3e886ce3045a13e6ec49c45df
file	674360	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-analog-tail-v13-idlegated-20260817/snd-soc-wsa884x.v13.unsigned.ko	9b8d8bb450dae49d3fde582cc4948278e5cbb9a235aea5e00054cf15ad2af8b4
file	208242176	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-dsm-analog-tail-rearm-pre-sdw-v22-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	a67207cf5b9090e83cca76802835b0abc92113aa6f6d19a32ac979a42d7d0189
file	679528	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-dsm-analog-tail-rearm-pre-sdw-v22-idlegated-20260817/snd-soc-wsa884x.v22.audit.unsigned.ko	2bafb1c7c69fa4d5acd79b740d4cfedb873d2f5306470b31f60a3be148a9f57a
file	680249	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-dsm-analog-tail-rearm-pre-sdw-v22-idlegated-20260817/snd-soc-wsa884x.v22.ko	096b87c044144f5aa2fa22b55640532d3b599bf55443394b7bd0e1de5e7b77ac
file	175089	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-dsm-analog-tail-rearm-pre-sdw-v22-idlegated-20260817/snd-soc-wsa884x.v22.ko.zst	eafee26c360be364204e4813664301093e45fb7ef0ca454ed4c2ef93bfa75f62
file	679528	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-win-dsm-analog-tail-rearm-pre-sdw-v22-idlegated-20260817/snd-soc-wsa884x.v22.unsigned.ko	2bafb1c7c69fa4d5acd79b740d4cfedb873d2f5306470b31f60a3be148a9f57a
dir	207408322	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/initrd-base	-
file	146829551	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+-v28	94f6716ea210c0b3d82eb3403f08102de90be13ea526c1fb4f273324db9f754d
dir	207993876	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/initrd-tree	-
dir	207993876	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/initrd-verify	-
file	175674	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/snd-soc-wsa884x.v27-initrd.ko.zst	a2f22686dcf9047971147b9644132cf0cc9b61ecb382ea7d26b9b9f37277b736
file	683441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/snd-soc-wsa884x.v28.ko	963e0353b06afdc48d8729639a99e9c2be1b253256ab84f6025e4094c855287c
file	175703	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/snd-soc-wsa884x.v28.ko.zst	003427fc7388a5674f1c8c0ec184339d5ff57192f83868d96567f7217bba84a2
file	682720	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/snd-soc-wsa884x.v28.unsigned.ko	2d2b144e489b7bb742d8f9febf4b4e58c54096d7ce2d92125b9d1c2e4a11a57b
file	51798	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/soundwire-bus.v27-initrd.ko.zst	32a10b5f803d38c7e1eb7cedb4b281c385377f1cd39c839e198f947ed0e3005c
file	3079233	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/soundwire-bus.v28.ko	9ad4fb208df302ab2737cefdf6790554265373126cce4a95e0fa377db404d753
file	637323	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-dp2offset2-v28-idlegated-20260817/soundwire-bus.v28.ko.zst	7ba04a6bb25c340a67c2bc5780eca3f33e4692063f7cdb087949a4b51bc82d93
file	146484569	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-v27-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	afc918eaaa56b1530bf49cc222a9cfe75ccd68cc697132b2024660e7da5527f2
file	683441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-v27-idlegated-20260817/snd-soc-wsa884x.v27.ko	84655017b1bb1510f9a96c0220cde035e0ddf01d0ed2d7271d077cc27c2d8bcf
file	175674	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-v27-idlegated-20260817/snd-soc-wsa884x.v27.ko.zst	a2f22686dcf9047971147b9644132cf0cc9b61ecb382ea7d26b9b9f37277b736
file	682720	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-retain-v27-idlegated-20260817/snd-soc-wsa884x.v27.unsigned.ko	b909a32be257cceb4214a6298cb29b3fdec003eb49eb696770e68ab2a35b8c2e
file	146525242	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-v26-idlegated-20260817/initrd.img-7.1.5-sp11-render-parity-v4+	94434eb3cb3b5e83c12c0bf0054c0ee3803b62fc14f3c2a7372db08a292bb801
file	682025	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-v26-idlegated-20260817/snd-soc-wsa884x.v26.ko	6c6ba13a349b3f89bb12a76c957cfc114001b579b3f6656b5f137788f307d837
file	175587	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-v26-idlegated-20260817/snd-soc-wsa884x.v26.ko.zst	264413c5d3fb59eb0fffc11bc44fdae9a1d9779234705e91efdd7696b8be0019
file	681304	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-nohd2-wsa-windows-3state-v26-idlegated-20260817/snd-soc-wsa884x.v26.unsigned.ko	cb7179606ac9bd245a9c3a3ad79f08f73809055dbd635cf11536d19f3f533b78
file	157643217	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/initrd.img-7.1.5-sp11-render-parity-v4+	18d5a9c2a0c4c2ab4c59608ec3cace7fe4e3436f961437c7d18ce67b489033eb
dir	207250661	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/initrd-verify	-
file	21203	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/root-wsa-before-mkinitramfs.ko.zst	70dd3204ee9db0825a35d977858587ca236de062d67d1257217d876e5fb2ee7e
file	5109	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/root-x1e-before-mkinitramfs.ko.zst	e85159e8c1a6514c99f37364219211c296db6a84e4594cfb22179148c6538bd7
file	714369	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/snd-soc-lpass-wsa-macro.winproducer-v1.ko	c163a406363f2136cde22e18410bf40eaf8412ddeae7c8b97a83eb4247c720e9
file	165101	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-macro84-winproducer-v1-20260816/snd-soc-lpass-wsa-macro.winproducer-v1.ko.zst	5374b7bf739ea9236bbee5e5a80b56d4d79829555ce9ce0729807b091e705998
file	146832484	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/initrd.img-7.1.5-sp11-render-parity-v4+-v29	b19732481c6cea5c577502051b77f8c037f9b5b3cb4457b83e7e0c1b186787f7
file	0	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/initrd-roundtrip.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dir	207993853	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/initrd-tree	-
dir	207993853	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/initrd-verify	-
file	682720	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v28-reproduced.unsigned.ko	2d2b144e489b7bb742d8f9febf4b4e58c54096d7ce2d92125b9d1c2e4a11a57b
file	683441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v28-resigned.ko	639ef5e39f5b4562a1f47f4c4eb702b7bc5634ba601d86f98f265457239fdf2b
file	683441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v28-resigned-sha256.ko	963e0353b06afdc48d8729639a99e9c2be1b253256ab84f6025e4094c855287c
file	683441	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v29.ko	ba179f67720e389196a7c1679f5309d641b33b47fc84231a6cf36d197eebf78b
file	175680	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v29.ko.zst	29cd5ead747156a3566679d94e5de8edbf06f538471c046329f28bfea94e07fb
file	682720	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/snd-soc-wsa884x.v29.unsigned.ko	e694acfc1ffe92dc349a506620dbde3ed42eb188bde9eb9724caa1b32a9fecb1
file	175703	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rpv4-v28-dp3-offset2-v29-structural-20260817/v28-recompressed-sha256.ko.zst	003427fc7388a5674f1c8c0ec184339d5ff57192f83868d96567f7217bba84a2
file	326936	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/rx-core-tx-mclk-runtime-probe-20260820/sp11_rxcoretx_vote.ko	1d7e749e9a3df75776982573d5fc58a9b8ceba4d4ab79d339ba605e17b570781
file	147465887	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/stm-hwd4-probe-20260820/initrd.img-7.1.5-sp11-render-parity-v4+-stm-hwd4-probe	1b93391d6890c31bd70b8df82eb929ae621f761491b6a631d19a9d19c7c23d74
dir	208314312	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/stm-hwd4-probe-20260820/initrd-tree	-
dir	390804	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/stm-hwd4-probe-20260820/initrd-verify	-
