make[1]: Entering directory '/home/geoca/Documents/SP11-PROJECT/02-kernel/.golden-v33-repro/src/sound/soc/codecs'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  You are using:           aarch64-linux-gnu-gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  CC [M]  snd-soc-cs42l51-i2c.mod.o
  CC [M]  snd-soc-cs42l52.mod.o
  CC [M]  snd-soc-cs42l56.mod.o
  CC [M]  snd-soc-cs42l73.mod.o
  CC [M]  snd-soc-cs42l83-i2c.mod.o
  CC [M]  snd-soc-cs42l84.mod.o
  CC [M]  snd-soc-cs4234.mod.o
  CC [M]  snd-soc-cs4265.mod.o
  CC [M]  snd-soc-cs4270.mod.o
  CC [M]  snd-soc-cs4271.mod.o
  CC [M]  snd-soc-cs4271-i2c.mod.o
  CC [M]  snd-soc-cs4271-spi.mod.o
  CC [M]  snd-soc-cs42xx8.mod.o
  CC [M]  snd-soc-cs42xx8-i2c.mod.o
  CC [M]  snd-soc-cs43130.mod.o
  CC [M]  snd-soc-cs4341.mod.o
  CC [M]  snd-soc-cs4349.mod.o
  CC [M]  snd-soc-cs53l30.mod.o
  CC [M]  snd-soc-cs530x.mod.o
  CC [M]  snd-soc-cs530x-i2c.mod.o
  CC [M]  snd-soc-cs530x-spi.mod.o
  CC [M]  snd-soc-cx2072x.mod.o
  CC [M]  snd-soc-da7213.mod.o
  CC [M]  snd-soc-da7219.mod.o
  CC [M]  snd-soc-dmic.mod.o
  CC [M]  snd-soc-es7134.mod.o
  CC [M]  snd-soc-es7241.mod.o
  CC [M]  snd-soc-es8311.mod.o
  CC [M]  snd-soc-es8316.mod.o
  CC [M]  snd-soc-es8323.mod.o
  CC [M]  snd-soc-es8326.mod.o
  CC [M]  snd-soc-es8328.mod.o
  CC [M]  snd-soc-es8328-i2c.mod.o
  CC [M]  snd-soc-es8328-spi.mod.o
  CC [M]  snd-soc-framer.mod.o
  CC [M]  snd-soc-gtm601.mod.o
  CC [M]  snd-soc-hda-codec.mod.o
  CC [M]  snd-soc-ics43432.mod.o
  CC [M]  snd-soc-idt821034.mod.o
  CC [M]  snd-soc-inno-rk3036.mod.o
  CC [M]  snd-soc-lochnagar-sc.mod.o
  CC [M]  snd-soc-max9759.mod.o
  CC [M]  snd-soc-max98088.mod.o
  CC [M]  snd-soc-max98090.mod.o
  CC [M]  snd-soc-max98357a.mod.o
  CC [M]  snd-soc-max9867.mod.o
  CC [M]  snd-soc-max98927.mod.o
  CC [M]  snd-soc-max98520.mod.o
  CC [M]  snd-soc-max98363.mod.o
  CC [M]  snd-soc-max98373.mod.o
  CC [M]  snd-soc-max98373-i2c.mod.o
  CC [M]  snd-soc-max98373-sdw.mod.o
  CC [M]  snd-soc-max98388.mod.o
  CC [M]  snd-soc-max98390.mod.o
  CC [M]  snd-soc-max98396.mod.o
  CC [M]  snd-soc-max9860.mod.o
  CC [M]  snd-soc-msm8916-analog.mod.o
  CC [M]  snd-soc-msm8916-digital.mod.o
  CC [M]  snd-soc-mt6351.mod.o
  CC [M]  snd-soc-mt6358.mod.o
  CC [M]  snd-soc-mt6359.mod.o
  CC [M]  mt6359-accdet.mod.o
  CC [M]  snd-soc-mt6660.mod.o
  CC [M]  snd-soc-nau8315.mod.o
  CC [M]  snd-soc-nau8325.mod.o
  CC [M]  snd-soc-nau8540.mod.o
  CC [M]  snd-soc-nau8810.mod.o
  CC [M]  snd-soc-nau8821.mod.o
  CC [M]  snd-soc-nau8822.mod.o
  CC [M]  snd-soc-nau8824.mod.o
  CC [M]  snd-soc-nau8825.mod.o
  CC [M]  snd-soc-ntp8835.mod.o
  CC [M]  snd-soc-ntp8918.mod.o
  CC [M]  snd-soc-ntpfw.mod.o
  CC [M]  snd-soc-hdmi-codec.mod.o
  CC [M]  snd-soc-pcm1681.mod.o
  CC [M]  snd-soc-pcm179x-codec.mod.o
  CC [M]  snd-soc-pcm1789-i2c.mod.o
  CC [M]  snd-soc-pcm1789-codec.mod.o
  CC [M]  snd-soc-pcm179x-i2c.mod.o
  CC [M]  snd-soc-pcm179x-spi.mod.o
  CC [M]  snd-soc-pcm186x.mod.o
  CC [M]  snd-soc-pcm186x-i2c.mod.o
  CC [M]  snd-soc-pcm186x-spi.mod.o
  CC [M]  snd-soc-pcm3060.mod.o
  CC [M]  snd-soc-pcm3060-i2c.mod.o
  CC [M]  snd-soc-pcm3060-spi.mod.o
  CC [M]  snd-soc-pcm3168a.mod.o
  CC [M]  snd-soc-pcm3168a-i2c.mod.o
  CC [M]  snd-soc-pcm3168a-spi.mod.o
  CC [M]  snd-soc-pcm5102a.mod.o
  CC [M]  snd-soc-pcm512x.mod.o
  CC [M]  snd-soc-pcm512x-i2c.mod.o
  CC [M]  snd-soc-pcm512x-spi.mod.o
  CC [M]  snd-soc-pcm6240.mod.o
  CC [M]  snd-soc-peb2466.mod.o
  CC [M]  snd-soc-rk3308.mod.o
  CC [M]  snd-soc-rk3328.mod.o
  CC [M]  snd-soc-rk817.mod.o
  CC [M]  snd-soc-rl6231.mod.o
  CC [M]  snd-soc-rt-sdw-common.mod.o
  CC [M]  snd-soc-rt1011.mod.o
  CC [M]  snd-soc-rt1015.mod.o
  CC [M]  snd-soc-rt1015p.mod.o
  CC [M]  snd-soc-rt1017-sdca.mod.o
  CC [M]  snd-soc-rt1308-sdw.mod.o
  CC [M]  snd-soc-rt1316-sdw.mod.o
  CC [M]  snd-soc-rt1318-sdw.mod.o
  CC [M]  snd-soc-rt1320-sdw.mod.o
  CC [M]  snd-soc-rt5514.mod.o
  CC [M]  snd-soc-rt5514-spi.mod.o
  CC [M]  snd-soc-rt5616.mod.o
  CC [M]  snd-soc-rt5631.mod.o
  CC [M]  snd-soc-rt5640.mod.o
  CC [M]  snd-soc-rt5645.mod.o
  CC [M]  snd-soc-rt5659.mod.o
  CC [M]  snd-soc-rt5663.mod.o
  CC [M]  snd-soc-rt5677.mod.o
  CC [M]  snd-soc-rt5677-spi.mod.o
  CC [M]  snd-soc-rt5682.mod.o
  CC [M]  snd-soc-rt5682-i2c.mod.o
  CC [M]  snd-soc-rt5682-sdw.mod.o
  CC [M]  snd-soc-rt5682s.mod.o
  CC [M]  snd-soc-rt700.mod.o
  CC [M]  snd-soc-rt711.mod.o
  CC [M]  snd-soc-rt711-sdca.mod.o
  CC [M]  snd-soc-rt712-sdca.mod.o
  CC [M]  snd-soc-rt712-sdca-dmic.mod.o
  CC [M]  snd-soc-rt715.mod.o
  CC [M]  snd-soc-rt715-sdca.mod.o
  CC [M]  snd-soc-rt721-sdca.mod.o
  CC [M]  snd-soc-rt722-sdca.mod.o
  CC [M]  snd-soc-rt9120.mod.o
  CC [M]  snd-soc-rt9123p.mod.o
  CC [M]  snd-soc-rtq9128.mod.o
  CC [M]  snd-soc-sdw-mockup.mod.o
  CC [M]  snd-soc-sgtl5000.mod.o
  CC [M]  snd-soc-sigmadsp.mod.o
  CC [M]  snd-soc-sigmadsp-i2c.mod.o
  CC [M]  snd-soc-sigmadsp-regmap.mod.o
  CC [M]  snd-soc-si476x.mod.o
  CC [M]  snd-soc-sma1303.mod.o
  CC [M]  snd-soc-sma1307.mod.o
  CC [M]  snd-soc-spdif-rx.mod.o
  CC [M]  snd-soc-spdif-tx.mod.o
  CC [M]  snd-soc-src4xxx.mod.o
  CC [M]  snd-soc-src4xxx-i2c.mod.o
  CC [M]  snd-soc-ssm2305.mod.o
  CC [M]  snd-soc-ssm2518.mod.o
  CC [M]  snd-soc-ssm2602.mod.o
  CC [M]  snd-soc-ssm2602-spi.mod.o
  CC [M]  snd-soc-ssm2602-i2c.mod.o
  CC [M]  snd-soc-ssm3515.mod.o
  CC [M]  snd-soc-ssm4567.mod.o
  CC [M]  snd-soc-sta32x.mod.o
  CC [M]  snd-soc-sta350.mod.o
  CC [M]  snd-soc-sti-sas.mod.o
  CC [M]  snd-soc-tas2552.mod.o
  CC [M]  snd-soc-tas2562.mod.o
  CC [M]  snd-soc-tas2764.mod.o
  CC [M]  snd-soc-tas2780.mod.o
  CC [M]  snd-soc-tas2781-comlib.mod.o
  CC [M]  snd-soc-tas2781-comlib-i2c.mod.o
  CC [M]  snd-soc-tas2781-fmwlib.mod.o
  CC [M]  snd-soc-tas2781-i2c.mod.o
  CC [M]  snd-soc-tas5086.mod.o
  CC [M]  snd-soc-tas571x.mod.o
  CC [M]  snd-soc-tas5720.mod.o
  CC [M]  snd-soc-tas5805m.mod.o
  CC [M]  snd-soc-tas6424.mod.o
  CC [M]  snd-soc-tda7419.mod.o
  CC [M]  snd-soc-tas2770.mod.o
  CC [M]  snd-soc-tfa9879.mod.o
  CC [M]  snd-soc-tfa989x.mod.o
  CC [M]  snd-soc-tlv320adc3xxx.mod.o
  CC [M]  snd-soc-tlv320aic23.mod.o
  CC [M]  snd-soc-tlv320aic23-i2c.mod.o
  CC [M]  snd-soc-tlv320aic23-spi.mod.o
  CC [M]  snd-soc-tlv320aic31xx.mod.o
  CC [M]  snd-soc-tlv320aic32x4.mod.o
  CC [M]  snd-soc-tlv320aic32x4-i2c.mod.o
  CC [M]  snd-soc-tlv320aic32x4-spi.mod.o
  CC [M]  snd-soc-tlv320aic3x.mod.o
  CC [M]  snd-soc-tlv320aic3x-i2c.mod.o
  CC [M]  snd-soc-tlv320aic3x-spi.mod.o
  CC [M]  snd-soc-tlv320adcx140.mod.o
  CC [M]  snd-soc-tscs42xx.mod.o
  CC [M]  snd-soc-tscs454.mod.o
  CC [M]  snd-soc-ts3a227e.mod.o
  CC [M]  snd-soc-uda1334.mod.o
  CC [M]  snd-soc-uda1342.mod.o
  CC [M]  snd-soc-wcd-classh.mod.o
  CC [M]  snd-soc-wcd-common.mod.o
  CC [M]  snd-soc-wcd-mbhc.mod.o
  CC [M]  snd-soc-wcd9335.mod.o
  CC [M]  snd-soc-wcd934x.mod.o
  CC [M]  snd-soc-wcd937x.mod.o
  CC [M]  snd-soc-wcd937x-sdw.mod.o
  CC [M]  snd-soc-wcd938x.mod.o
  CC [M]  snd-soc-wcd938x-sdw.mod.o
  CC [M]  snd-soc-wcd939x.mod.o
  CC [M]  snd-soc-wcd939x-sdw.mod.o
  CC [M]  snd-soc-wm8510.mod.o
  CC [M]  snd-soc-wm8523.mod.o
  CC [M]  snd-soc-wm8524.mod.o
  CC [M]  snd-soc-wm8580.mod.o
  CC [M]  snd-soc-wm8711.mod.o
  CC [M]  snd-soc-wm8728.mod.o
  CC [M]  snd-soc-wm8731.mod.o
  CC [M]  snd-soc-wm8731-i2c.mod.o
  CC [M]  snd-soc-wm8731-spi.mod.o
  CC [M]  snd-soc-wm8737.mod.o
  CC [M]  snd-soc-wm8741.mod.o
  CC [M]  snd-soc-wm8750.mod.o
  CC [M]  snd-soc-wm8753.mod.o
  CC [M]  snd-soc-wm8770.mod.o
  CC [M]  snd-soc-wm8776.mod.o
  CC [M]  snd-soc-wm8782.mod.o
  CC [M]  snd-soc-wm8804.mod.o
  CC [M]  snd-soc-wm8804-i2c.mod.o
  CC [M]  snd-soc-wm8804-spi.mod.o
  CC [M]  snd-soc-wm8903.mod.o
  CC [M]  snd-soc-wm8904.mod.o
  CC [M]  snd-soc-wm8940.mod.o
  CC [M]  snd-soc-wm8960.mod.o
  CC [M]  snd-soc-wm8961.mod.o
  CC [M]  snd-soc-wm8962.mod.o
  CC [M]  snd-soc-wm8974.mod.o
  CC [M]  snd-soc-wm8978.mod.o
  CC [M]  snd-soc-wm8985.mod.o
  CC [M]  snd-soc-wm8994.mod.o
  CC [M]  snd-soc-wm8998.mod.o
  CC [M]  snd-soc-wm9712.mod.o
  CC [M]  snd-soc-wm-adsp.mod.o
  CC [M]  snd-soc-wm-hubs.mod.o
  CC [M]  snd-soc-wsa881x.mod.o
  CC [M]  snd-soc-wsa883x.mod.o
  CC [M]  snd-soc-wsa884x.mod.o
  CC [M]  snd-soc-zl38060.mod.o
  CC [M]  snd-soc-max98504.mod.o
  CC [M]  snd-soc-simple-amplifier.mod.o
  CC [M]  snd-soc-tpa6130a2.mod.o
  CC [M]  snd-soc-lpass-macro-common.mod.o
  CC [M]  snd-soc-lpass-wsa-macro.mod.o
  CC [M]  snd-soc-lpass-va-macro.mod.o
  CC [M]  snd-soc-lpass-rx-macro.mod.o
  CC [M]  snd-soc-lpass-tx-macro.mod.o
  CC [M]  snd-soc-simple-mux.mod.o
  LD [M]  snd-soc-ac97.ko
  LD [M]  snd-soc-adau-utils.ko
  LD [M]  snd-soc-adau1372.ko
  LD [M]  snd-soc-adau1372-i2c.ko
  LD [M]  snd-soc-adau1372-spi.ko
  LD [M]  snd-soc-adau1373.ko
  LD [M]  snd-soc-adau1701.ko
  LD [M]  snd-soc-adau17x1.ko
  LD [M]  snd-soc-adau1761.ko
  LD [M]  snd-soc-adau1761-i2c.ko
  LD [M]  snd-soc-adau1761-spi.ko
  LD [M]  snd-soc-adau7002.ko
  LD [M]  snd-soc-adau7118.ko
  LD [M]  snd-soc-adau7118-i2c.ko
  LD [M]  snd-soc-adau7118-hw.ko
  LD [M]  snd-soc-ak4104.ko
  LD [M]  snd-soc-ak4118.ko
  LD [M]  snd-soc-ak4375.ko
  LD [M]  snd-soc-ak4458.ko
  LD [M]  snd-soc-ak4554.ko
  LD [M]  snd-soc-ak4613.ko
  LD [M]  snd-soc-ak4619.ko
  LD [M]  snd-soc-ak4642.ko
  LD [M]  snd-soc-ak5386.ko
  LD [M]  snd-soc-ak5558.ko
  LD [M]  snd-soc-alc5623.ko
  LD [M]  snd-soc-alc5632.ko
  LD [M]  snd-soc-arizona.ko
  LD [M]  snd-soc-audio-iio-aux.ko
  LD [M]  snd-soc-aw8738.ko
  LD [M]  snd-soc-aw87390.ko
  LD [M]  snd-soc-aw88081.ko
  LD [M]  snd-soc-aw88395-lib.ko
  LD [M]  snd-soc-aw88395.ko
  LD [M]  snd-soc-aw88261.ko
  LD [M]  snd-soc-aw88399.ko
  LD [M]  snd-soc-bd28623.ko
  LD [M]  snd-soc-bt-sco.ko
  LD [M]  snd-soc-chv3-codec.ko
  LD [M]  snd-soc-cpcap.ko
  LD [M]  snd-soc-cros-ec-codec.ko
  LD [M]  snd-soc-cs-amp-lib.ko
  LD [M]  snd-soc-cs35l32.ko
  LD [M]  snd-soc-cs35l33.ko
  LD [M]  snd-soc-cs35l34.ko
  LD [M]  snd-soc-cs35l35.ko
  LD [M]  snd-soc-cs35l36.ko
  LD [M]  snd-soc-cs35l41.ko
  LD [M]  snd-soc-cs35l41-lib.ko
  LD [M]  snd-soc-cs35l41-spi.ko
  LD [M]  snd-soc-cs35l41-i2c.ko
  LD [M]  snd-soc-cs35l45.ko
  LD [M]  snd-soc-cs35l45-spi.ko
  LD [M]  snd-soc-cs35l45-i2c.ko
  LD [M]  snd-soc-cs35l56.ko
  LD [M]  snd-soc-cs35l56-shared.ko
  LD [M]  snd-soc-cs35l56-i2c.ko
  LD [M]  snd-soc-cs35l56-spi.ko
  LD [M]  snd-soc-cs35l56-sdw.ko
  LD [M]  snd-soc-cs40l50.ko
  LD [M]  snd-soc-cs42l42.ko
  LD [M]  snd-soc-cs42l42-i2c.ko
  LD [M]  snd-soc-cs42l42-sdw.ko
  LD [M]  snd-soc-cs42l43.ko
  LD [M]  snd-soc-cs42l43-sdw.ko
  LD [M]  snd-soc-cs42l51.ko
  LD [M]  snd-soc-cs42l51-i2c.ko
  LD [M]  snd-soc-cs42l52.ko
  LD [M]  snd-soc-cs42l56.ko
  LD [M]  snd-soc-cs42l73.ko
  LD [M]  snd-soc-cs42l83-i2c.ko
  LD [M]  snd-soc-cs42l84.ko
  LD [M]  snd-soc-cs4234.ko
  LD [M]  snd-soc-cs4265.ko
  LD [M]  snd-soc-cs4270.ko
  LD [M]  snd-soc-cs4271.ko
  LD [M]  snd-soc-cs4271-i2c.ko
  LD [M]  snd-soc-cs4271-spi.ko
  LD [M]  snd-soc-cs42xx8.ko
  LD [M]  snd-soc-cs42xx8-i2c.ko
  LD [M]  snd-soc-cs43130.ko
  LD [M]  snd-soc-cs4341.ko
  LD [M]  snd-soc-cs4349.ko
  LD [M]  snd-soc-cs53l30.ko
  LD [M]  snd-soc-cs530x.ko
  LD [M]  snd-soc-cs530x-i2c.ko
  LD [M]  snd-soc-cs530x-spi.ko
  LD [M]  snd-soc-cx2072x.ko
  LD [M]  snd-soc-da7213.ko
  LD [M]  snd-soc-da7219.ko
  LD [M]  snd-soc-dmic.ko
  LD [M]  snd-soc-es7134.ko
  LD [M]  snd-soc-es7241.ko
  LD [M]  snd-soc-es8311.ko
  LD [M]  snd-soc-es8316.ko
  LD [M]  snd-soc-es8323.ko
  LD [M]  snd-soc-es8326.ko
  LD [M]  snd-soc-es8328.ko
  LD [M]  snd-soc-es8328-i2c.ko
  LD [M]  snd-soc-es8328-spi.ko
  LD [M]  snd-soc-framer.ko
  LD [M]  snd-soc-gtm601.ko
  LD [M]  snd-soc-hda-codec.ko
  LD [M]  snd-soc-ics43432.ko
  LD [M]  snd-soc-idt821034.ko
  LD [M]  snd-soc-inno-rk3036.ko
  LD [M]  snd-soc-lochnagar-sc.ko
  LD [M]  snd-soc-max9759.ko
  LD [M]  snd-soc-max98088.ko
  LD [M]  snd-soc-max98090.ko
  LD [M]  snd-soc-max98357a.ko
  LD [M]  snd-soc-max9867.ko
  LD [M]  snd-soc-max98927.ko
  LD [M]  snd-soc-max98520.ko
  LD [M]  snd-soc-max98363.ko
  LD [M]  snd-soc-max98373.ko
  LD [M]  snd-soc-max98373-i2c.ko
  LD [M]  snd-soc-max98373-sdw.ko
  LD [M]  snd-soc-max98388.ko
  LD [M]  snd-soc-max98390.ko
  LD [M]  snd-soc-max98396.ko
  LD [M]  snd-soc-max9860.ko
  LD [M]  snd-soc-msm8916-analog.ko
  LD [M]  snd-soc-msm8916-digital.ko
  LD [M]  snd-soc-mt6351.ko
  LD [M]  snd-soc-mt6358.ko
  LD [M]  snd-soc-mt6359.ko
  LD [M]  mt6359-accdet.ko
  LD [M]  snd-soc-mt6660.ko
  LD [M]  snd-soc-nau8315.ko
  LD [M]  snd-soc-nau8325.ko
  LD [M]  snd-soc-nau8540.ko
  LD [M]  snd-soc-nau8810.ko
  LD [M]  snd-soc-nau8821.ko
  LD [M]  snd-soc-nau8822.ko
  LD [M]  snd-soc-nau8824.ko
  LD [M]  snd-soc-nau8825.ko
  LD [M]  snd-soc-ntp8835.ko
  LD [M]  snd-soc-ntp8918.ko
  LD [M]  snd-soc-ntpfw.ko
  LD [M]  snd-soc-hdmi-codec.ko
  LD [M]  snd-soc-pcm1681.ko
  LD [M]  snd-soc-pcm179x-codec.ko
  LD [M]  snd-soc-pcm1789-i2c.ko
  LD [M]  snd-soc-pcm1789-codec.ko
  LD [M]  snd-soc-pcm179x-i2c.ko
  LD [M]  snd-soc-pcm179x-spi.ko
  LD [M]  snd-soc-pcm186x.ko
  LD [M]  snd-soc-pcm186x-i2c.ko
  LD [M]  snd-soc-pcm186x-spi.ko
  LD [M]  snd-soc-pcm3060.ko
  LD [M]  snd-soc-pcm3060-i2c.ko
  LD [M]  snd-soc-pcm3060-spi.ko
  LD [M]  snd-soc-pcm3168a.ko
  LD [M]  snd-soc-pcm3168a-i2c.ko
  LD [M]  snd-soc-pcm3168a-spi.ko
  LD [M]  snd-soc-pcm5102a.ko
  LD [M]  snd-soc-pcm512x.ko
  LD [M]  snd-soc-pcm512x-i2c.ko
  LD [M]  snd-soc-pcm512x-spi.ko
  LD [M]  snd-soc-pcm6240.ko
  LD [M]  snd-soc-peb2466.ko
  LD [M]  snd-soc-rk3308.ko
  LD [M]  snd-soc-rk3328.ko
  LD [M]  snd-soc-rk817.ko
  LD [M]  snd-soc-rl6231.ko
  LD [M]  snd-soc-rt-sdw-common.ko
  LD [M]  snd-soc-rt1011.ko
  LD [M]  snd-soc-rt1015.ko
  LD [M]  snd-soc-rt1015p.ko
  LD [M]  snd-soc-rt1017-sdca.ko
  LD [M]  snd-soc-rt1308-sdw.ko
  LD [M]  snd-soc-rt1316-sdw.ko
  LD [M]  snd-soc-rt1318-sdw.ko
  LD [M]  snd-soc-rt1320-sdw.ko
  LD [M]  snd-soc-rt5514.ko
  LD [M]  snd-soc-rt5514-spi.ko
  LD [M]  snd-soc-rt5616.ko
  LD [M]  snd-soc-rt5631.ko
  LD [M]  snd-soc-rt5640.ko
  LD [M]  snd-soc-rt5645.ko
  LD [M]  snd-soc-rt5659.ko
  LD [M]  snd-soc-rt5663.ko
  LD [M]  snd-soc-rt5677.ko
  LD [M]  snd-soc-rt5677-spi.ko
  LD [M]  snd-soc-rt5682.ko
  LD [M]  snd-soc-rt5682-i2c.ko
  LD [M]  snd-soc-rt5682-sdw.ko
  LD [M]  snd-soc-rt5682s.ko
  LD [M]  snd-soc-rt700.ko
  LD [M]  snd-soc-rt711.ko
  LD [M]  snd-soc-rt711-sdca.ko
  LD [M]  snd-soc-rt712-sdca.ko
  LD [M]  snd-soc-rt712-sdca-dmic.ko
  LD [M]  snd-soc-rt715.ko
  LD [M]  snd-soc-rt715-sdca.ko
  LD [M]  snd-soc-rt721-sdca.ko
  LD [M]  snd-soc-rt722-sdca.ko
  LD [M]  snd-soc-rt9120.ko
  LD [M]  snd-soc-rt9123p.ko
  LD [M]  snd-soc-rtq9128.ko
  LD [M]  snd-soc-sdw-mockup.ko
  LD [M]  snd-soc-sgtl5000.ko
  LD [M]  snd-soc-sigmadsp.ko
  LD [M]  snd-soc-sigmadsp-i2c.ko
  LD [M]  snd-soc-sigmadsp-regmap.ko
  LD [M]  snd-soc-si476x.ko
  LD [M]  snd-soc-sma1303.ko
  LD [M]  snd-soc-sma1307.ko
  LD [M]  snd-soc-spdif-rx.ko
  LD [M]  snd-soc-spdif-tx.ko
  LD [M]  snd-soc-src4xxx.ko
  LD [M]  snd-soc-src4xxx-i2c.ko
  LD [M]  snd-soc-ssm2305.ko
  LD [M]  snd-soc-ssm2518.ko
  LD [M]  snd-soc-ssm2602.ko
  LD [M]  snd-soc-ssm2602-spi.ko
  LD [M]  snd-soc-ssm2602-i2c.ko
  LD [M]  snd-soc-ssm3515.ko
  LD [M]  snd-soc-ssm4567.ko
  LD [M]  snd-soc-sta32x.ko
  LD [M]  snd-soc-sta350.ko
  LD [M]  snd-soc-sti-sas.ko
  LD [M]  snd-soc-tas2552.ko
  LD [M]  snd-soc-tas2562.ko
  LD [M]  snd-soc-tas2764.ko
  LD [M]  snd-soc-tas2780.ko
  LD [M]  snd-soc-tas2781-comlib.ko
  LD [M]  snd-soc-tas2781-comlib-i2c.ko
  LD [M]  snd-soc-tas2781-fmwlib.ko
  LD [M]  snd-soc-tas2781-i2c.ko
  LD [M]  snd-soc-tas5086.ko
  LD [M]  snd-soc-tas571x.ko
  LD [M]  snd-soc-tas5720.ko
  LD [M]  snd-soc-tas5805m.ko
  LD [M]  snd-soc-tas6424.ko
  LD [M]  snd-soc-tda7419.ko
  LD [M]  snd-soc-tas2770.ko
  LD [M]  snd-soc-tfa9879.ko
  LD [M]  snd-soc-tfa989x.ko
  LD [M]  snd-soc-tlv320adc3xxx.ko
  LD [M]  snd-soc-tlv320aic23.ko
  LD [M]  snd-soc-tlv320aic23-i2c.ko
  LD [M]  snd-soc-tlv320aic23-spi.ko
  LD [M]  snd-soc-tlv320aic31xx.ko
  LD [M]  snd-soc-tlv320aic32x4.ko
  LD [M]  snd-soc-tlv320aic32x4-i2c.ko
  LD [M]  snd-soc-tlv320aic32x4-spi.ko
  LD [M]  snd-soc-tlv320aic3x.ko
  LD [M]  snd-soc-tlv320aic3x-i2c.ko
  LD [M]  snd-soc-tlv320aic3x-spi.ko
  LD [M]  snd-soc-tlv320adcx140.ko
  LD [M]  snd-soc-tscs42xx.ko
  LD [M]  snd-soc-tscs454.ko
  LD [M]  snd-soc-ts3a227e.ko
  LD [M]  snd-soc-uda1334.ko
  LD [M]  snd-soc-uda1342.ko
  LD [M]  snd-soc-wcd-classh.ko
  LD [M]  snd-soc-wcd-common.ko
  LD [M]  snd-soc-wcd-mbhc.ko
  LD [M]  snd-soc-wcd9335.ko
  LD [M]  snd-soc-wcd934x.ko
  LD [M]  snd-soc-wcd937x.ko
  LD [M]  snd-soc-wcd937x-sdw.ko
  LD [M]  snd-soc-wcd938x.ko
  LD [M]  snd-soc-wcd938x-sdw.ko
  LD [M]  snd-soc-wcd939x.ko
  LD [M]  snd-soc-wcd939x-sdw.ko
  LD [M]  snd-soc-wm8510.ko
  LD [M]  snd-soc-wm8523.ko
  LD [M]  snd-soc-wm8524.ko
  LD [M]  snd-soc-wm8580.ko
  LD [M]  snd-soc-wm8711.ko
  LD [M]  snd-soc-wm8728.ko
  LD [M]  snd-soc-wm8731.ko
  LD [M]  snd-soc-wm8731-i2c.ko
  LD [M]  snd-soc-wm8731-spi.ko
  LD [M]  snd-soc-wm8737.ko
  LD [M]  snd-soc-wm8741.ko
  LD [M]  snd-soc-wm8750.ko
  LD [M]  snd-soc-wm8753.ko
  LD [M]  snd-soc-wm8770.ko
  LD [M]  snd-soc-wm8776.ko
  LD [M]  snd-soc-wm8782.ko
  LD [M]  snd-soc-wm8804.ko
  LD [M]  snd-soc-wm8804-i2c.ko
  LD [M]  snd-soc-wm8804-spi.ko
  LD [M]  snd-soc-wm8903.ko
  LD [M]  snd-soc-wm8904.ko
  LD [M]  snd-soc-wm8940.ko
  LD [M]  snd-soc-wm8960.ko
  LD [M]  snd-soc-wm8961.ko
  LD [M]  snd-soc-wm8962.ko
  LD [M]  snd-soc-wm8974.ko
  LD [M]  snd-soc-wm8978.ko
  LD [M]  snd-soc-wm8985.ko
  LD [M]  snd-soc-wm8994.ko
  LD [M]  snd-soc-wm8998.ko
  LD [M]  snd-soc-wm9712.ko
  LD [M]  snd-soc-wm-adsp.ko
  LD [M]  snd-soc-wm-hubs.ko
  LD [M]  snd-soc-wsa881x.ko
  LD [M]  snd-soc-wsa883x.ko
  LD [M]  snd-soc-wsa884x.ko
  LD [M]  snd-soc-zl38060.ko
  LD [M]  snd-soc-max98504.ko
  LD [M]  snd-soc-simple-amplifier.ko
  LD [M]  snd-soc-tpa6130a2.ko
  LD [M]  snd-soc-lpass-macro-common.ko
  LD [M]  snd-soc-lpass-wsa-macro.ko
  LD [M]  snd-soc-lpass-va-macro.ko
  LD [M]  snd-soc-lpass-rx-macro.ko
  LD [M]  snd-soc-lpass-tx-macro.ko
  LD [M]  snd-soc-simple-mux.ko
make[1]: Leaving directory '/home/geoca/Documents/SP11-PROJECT/02-kernel/.golden-v33-repro/src/sound/soc/codecs'
